# DocuCreator Pro
# https://docucreatorpro.online

User-agent: *
Allow: /

# Static sitemap
Sitemap: https://docucreatorpro.online/sitemap.xml

# Dynamic sitemap (auto-updated)
Sitemap: https://fqjrehhemtpbztjpfpfu.supabase.co/functions/v1/generate-sitemap

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: AdsBot-Google
Allow: /

Disallow: /api/
Disallow: /admin/
